Grading at Sat 19 Jul 2025 12:54:23 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 11, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 15, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   388  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   207  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   373  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   209  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   387  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006700 |   231  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0006700 |   409  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044700 |   216  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0044700 |   400  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000500 |   219  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0000500 |   396  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043100 |   214  | Correct
 240 | 13854.13 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0043100 |   389  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   220  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007700 |   397  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   224  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   385  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   219  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   391  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   233  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   397  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   212  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0008300 |   376  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049800 |   216  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0049800 |   405  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006700 |   225  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006700 |   401  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   231  | Correct
 240 | 13854.13 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0043000 |   395  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   213  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0006300 |   401  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   225  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   401  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   213  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   404  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   220  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   405  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -3567.00 | 0.0005400 |   225  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -3567.00 | 0.0005400 |   380  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -3567.00 | 0.0044500 |   227  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -3567.00 | 0.0044500 |   389  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -6534.00 | 0.0007200 |   227  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -6534.00 | 0.0007200 |   373  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -6534.00 | 0.0046000 |   223  | Correct
 240 | 13854.13 | 2642.00 | 0.0026700 |   607  | -6534.00 | 0.0046000 |   399  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   231  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   405  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   214  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   372  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   230  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   402  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   229  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   398  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   206  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -3567.00 | 0.0005300 |   388  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   205  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -3567.00 | 0.0047600 |   399  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   215  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -6534.00 | 0.0006400 |   402  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -6534.00 | 0.0049700 |   228  | Correct
 240 | 13854.13 | 2642.00 | 0.0056700 |   604  | -6534.00 | 0.0049700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009100 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0047600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0006100 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0042900 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0003800 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049200 |   382  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   213  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   380  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   222  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   385  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   223  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -6534.00 | 0.0000400 |   400  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   208  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   379  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -3567.00 | 0.0002700 |   220  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -3567.00 | 0.0002700 |   378  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -3567.00 | 0.0041300 |   212  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -3567.00 | 0.0041300 |   389  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -6534.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -6534.00 | 0.0002000 |   395  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   209  | Correct
 345 |     0.00 | 2489.00 | 0.0026700 |   603  | -6534.00 | 0.0041300 |   388  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   392  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   211  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   393  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   223  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   381  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   225  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   399  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -3567.00 | 0.0003400 |   210  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -3567.00 | 0.0003400 |   393  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -3567.00 | 0.0042100 |   214  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -3567.00 | 0.0042100 |   373  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -6534.00 | 0.0006400 |   227  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -6534.00 | 0.0006400 |   387  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -6534.00 | 0.0047600 |   211  | Correct
 345 |     0.00 | 2489.00 | 0.0056700 |   598  | -6534.00 | 0.0047600 |   390  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   207  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   389  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   206  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   383  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   207  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004700 |   387  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   215  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   401  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000600 |   217  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000600 |   397  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041800 |   230  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041800 |   388  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005800 |   208  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005800 |   391  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043400 |   213  | Correct
 345 | 10844.09 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043400 |   404  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   212  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   401  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   227  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   398  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   223  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009500 |   396  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   229  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   380  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   216  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0004900 |   405  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040900 |   229  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0040900 |   386  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006300 |   206  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006300 |   405  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049500 |   219  | Correct
 345 | 10844.09 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0049500 |   378  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   207  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   387  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   211  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   385  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   220  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   219  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   392  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   225  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -3567.00 | 0.0001800 |   401  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -3567.00 | 0.0046400 |   218  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -3567.00 | 0.0046400 |   395  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   227  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   372  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   226  | Correct
 345 | 10844.09 | 3424.00 | 0.0026700 |   602  | -6534.00 | 0.0049700 |   392  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   211  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   390  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   222  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   380  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   210  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   409  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   223  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   370  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -3567.00 | 0.0006300 |   215  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -3567.00 | 0.0006300 |   404  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -3567.00 | 0.0042100 |   229  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -3567.00 | 0.0042100 |   403  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -6534.00 | 0.0001300 |   219  | Correct
 345 | 10844.09 | 3424.00 | 0.0056700 |   594  | -6534.00 | 0.0001300 |   382  | Correct
